timestamp,ego_x,ego_y,ego_speed_mps,object_id,object_x,object_y,object_class,label_source,label_confidence,ego_lanelet_id,ego_lanelet_distance_m,matched_to_lanelet,far_from_lanelet,object_ahead_close,low_confidence_label,unrealistic_speed,quality_issue,scenario_type
0,1761.998,290.439,55.000,obj_001,1767.998,291.439,vehicle,map_generated,0.550,9187600893603114095,0.000,1,0,1,1,1,1,sensor_or_log_artifact
1,1763.408,294.654,8.000,obj_001,1769.408,295.654,vehicle,map_generated,0.950,9187600893603114095,0.000,1,0,1,0,0,0,object_ahead_close
2,1764.751,298.817,8.000,obj_001,1770.751,299.817,vehicle,map_generated,0.950,9187600893603114095,0.000,1,0,1,0,0,0,object_ahead_close
3,1756.023,324.283,8.000,obj_001,1762.023,325.283,vehicle,map_generated,0.950,9178926741377113721,0.000,1,0,1,0,0,0,object_ahead_close
4,1757.343,319.063,8.000,obj_001,1763.343,320.063,vehicle,map_generated,0.950,9178926741377113721,0.000,1,0,1,0,0,0,object_ahead_close
5,1757.767,315.645,8.000,obj_001,1763.767,316.645,vehicle,map_generated,0.950,9178926741377113721,0.000,1,0,1,0,0,0,object_ahead_close
6,1757.769,310.012,8.000,obj_001,1763.769,311.012,vehicle,map_generated,0.950,6241521636797569241,0.000,1,0,1,0,0,0,object_ahead_close
7,1786.195,313.500,8.000,obj_001,1792.195,314.500,vehicle,map_generated,0.950,9123153028072835627,0.000,1,0,1,0,0,0,object_ahead_close
8,1788.088,312.422,8.000,obj_001,1794.088,313.422,vehicle,map_generated,0.950,9123153028072835627,0.000,1,0,1,0,0,0,object_ahead_close
9,1790.396,310.920,8.000,obj_001,1796.396,311.920,vehicle,map_generated,0.950,9123153028072835627,0.000,1,0,1,0,0,0,object_ahead_close
10,1792.153,309.562,8.000,obj_001,1798.153,310.562,vehicle,map_generated,0.950,9123153028072835627,0.000,1,0,1,0,0,0,object_ahead_close
11,1794.341,307.927,8.000,obj_001,1800.341,308.927,vehicle,map_generated,0.950,8607646396414175765,0.000,1,0,1,0,0,0,object_ahead_close
12,1757.611,305.470,8.000,obj_001,1763.611,306.470,vehicle,map_generated,0.950,6241521636797569241,0.000,1,0,1,0,0,0,object_ahead_close
13,1757.137,299.414,8.000,obj_001,1763.137,300.414,vehicle,map_generated,0.950,9037740909199276460,0.000,1,0,1,0,0,0,object_ahead_close
14,1754.506,286.845,8.000,obj_001,1760.506,287.845,vehicle,map_generated,0.950,9037740909199276460,0.000,1,0,1,0,0,0,object_ahead_close
15,1753.786,280.777,8.000,obj_001,1759.786,281.777,vehicle,map_generated,0.950,9037740909199276460,0.000,1,0,1,0,0,0,object_ahead_close
16,1738.655,232.730,8.000,obj_001,1744.655,233.730,vehicle,map_generated,0.950,9037740909199276460,0.000,1,0,1,0,0,0,object_ahead_close
17,1804.054,325.906,8.000,obj_001,1810.054,326.906,vehicle,map_generated,0.950,8770581255578109950,0.000,1,0,1,0,0,0,object_ahead_close
18,1804.008,327.728,8.000,obj_001,1810.008,328.728,vehicle,map_generated,0.950,8770581255578109950,0.000,1,0,1,0,0,0,object_ahead_close
19,1804.611,333.062,8.000,obj_001,1810.611,334.062,vehicle,map_generated,0.950,137834999382935054,0.000,1,0,1,0,0,0,object_ahead_close
20,1794.341,307.927,8.000,obj_001,1800.341,308.927,vehicle,map_generated,0.950,8607646396414175765,0.000,1,0,1,0,0,0,object_ahead_close
21,1795.412,306.901,8.000,obj_001,1801.412,307.901,vehicle,map_generated,0.950,8607646396414175765,0.000,1,0,1,0,0,0,object_ahead_close
